** RDF Data Quality Assessment Report **
========================================
The RDF file you've provided contains 12552 triples, which are the basic units of information in RDF, composed of a subject, predicate, and object. It includes 2072 unique subjects, 37 unique predicates, and 2461 unique objects.
=========  Unique Predicates (37)===============
 1 - http://www.w3.org/ns/sosa/isSampleOf: 172
 2 - http://www.w3.org/2004/02/skos/core#prefLabel: 1
 3 - http://www.w3.org/2000/01/rdf-schema#label: 516
 4 - http://www.w3.org/ns/prov#agent: 1
 5 - http://www.w3.org/ns/sosa/usedProcedure: 516
 6 - http://www.w3.org/ns/prov#qualifiedAttribution: 1
 7 - http://www.w3.org/1999/02/22-rdf-syntax-ns#predicate: 172
 8 - http://www.w3.org/1999/02/22-rdf-syntax-ns#type: 2761
 9 - https://w3id.org/tern/ontologies/tern/locationDescription: 159
 10 - http://www.w3.org/ns/sosa/hasSimpleResult: 344
 11 - http://www.opengis.net/ont/geosparql#hasGeometry: 345
 12 - http://www.w3.org/ns/sosa/hasResult: 516
 13 - http://rdfs.org/ns/void#inDataset: 861
 14 - https://w3id.org/tern/ontologies/tern/resultDateTime: 172
 15 - http://www.opengis.net/ont/geosparql#asWKT: 344
 16 - http://www.w3.org/1999/02/22-rdf-syntax-ns#value: 172
 17 - http://www.w3.org/1999/02/22-rdf-syntax-ns#subject: 172
 18 - http://www.w3.org/1999/02/22-rdf-syntax-ns#object: 172
 19 - https://schema.org/identifier: 172
 20 - https://schema.org/name: 2
 21 - http://www.w3.org/ns/sosa/hasFeatureOfInterest: 516
 22 - http://www.w3.org/ns/prov#wasAssociatedWith: 172
 23 - https://schema.org/hasPart: 1037
 24 - http://www.w3.org/ns/sosa/observedProperty: 344
 25 - http://www.w3.org/2006/time#inXSDDateTimeStamp: 172
 26 - https://w3id.org/tern/ontologies/tern/featureType: 345
 27 - http://www.opengis.net/ont/geosparql#sfWithin: 1
 28 - http://www.w3.org/2004/02/skos/core#definition: 1
 29 - http://www.w3.org/ns/prov#hadRole: 1
 30 - http://www.w3.org/2006/time#inXSDgYear: 344
 31 - http://www.w3.org/ns/sosa/phenomenonTime: 172
 32 - http://xmlns.com/foaf/0.1/name: 1
 33 - http://www.w3.org/2000/01/rdf-schema#comment: 1032
 34 - http://www.w3.org/2006/time#hasTime: 344
 35 - http://rs.tdwg.org/dwc/terms/scientificNameID: 172
 36 - http://www.opengis.net/ont/geosparql#hasMetricSpatialAccuracy: 155
 37 - http://www.w3.org/ns/sosa/isResultOf: 172
========= Namespaces (203)===============
 # - Prefix (Frequency): URI 
1- rdf (3621): http://www.w3.org/1999/02/22-rdf-syntax-ns# 
2- sosa (2752): http://www.w3.org/ns/sosa/ 
3- tern (2397): https://w3id.org/tern/ontologies/tern/ 
135- No prefix (18): http://createme.org/scientificName/41/ 
136- No prefix (18): http://createme.org/scientificName/50/ 
137- No prefix (18): http://createme.org/scientificName/131/ 
138- No prefix (18): http://createme.org/scientificName/97/ 
139- No prefix (18): http://createme.org/scientificName/166/ 
140- No prefix (18): http://createme.org/scientificName/141/ 
141- No prefix (18): http://createme.org/scientificName/30/ 
142- No prefix (18): http://createme.org/scientificName/129/ 
143- No prefix (18): http://createme.org/scientificName/38/ 
144- No prefix (18): http://createme.org/scientificName/95/ 
145- No prefix (18): http://createme.org/scientificName/159/ 
146- No prefix (18): http://createme.org/scientificName/54/ 
147- No prefix (18): http://createme.org/scientificName/80/ 
148- No prefix (18): http://createme.org/scientificName/134/ 
149- No prefix (18): http://createme.org/scientificName/132/ 
150- No prefix (18): http://createme.org/scientificName/160/ 
151- No prefix (18): http://createme.org/scientificName/76/ 
152- No prefix (18): http://createme.org/scientificName/13/ 
153- No prefix (18): http://createme.org/scientificName/16/ 
154- No prefix (18): http://createme.org/scientificName/143/ 
155- No prefix (18): http://createme.org/scientificName/91/ 
156- No prefix (18): http://createme.org/scientificName/144/ 
157- No prefix (18): http://createme.org/scientificName/82/ 
158- No prefix (18): http://createme.org/scientificName/25/ 
159- No prefix (18): http://createme.org/scientificName/165/ 
160- No prefix (18): http://createme.org/scientificName/28/ 
161- No prefix (18): http://createme.org/scientificName/66/ 
162- No prefix (18): http://createme.org/scientificName/36/ 
163- No prefix (18): http://createme.org/scientificName/70/ 
164- No prefix (18): http://createme.org/scientificName/148/ 
165- No prefix (18): http://createme.org/scientificName/89/ 
166- No prefix (18): http://createme.org/scientificName/113/ 
167- No prefix (18): http://createme.org/scientificName/112/ 
168- No prefix (18): http://createme.org/scientificName/103/ 
169- No prefix (18): http://createme.org/scientificName/149/ 
170- No prefix (18): http://createme.org/scientificName/164/ 
171- No prefix (18): http://createme.org/scientificName/23/ 
172- No prefix (18): http://createme.org/scientificName/163/ 
173- No prefix (18): http://createme.org/scientificName/22/ 
174- No prefix (18): http://createme.org/scientificName/61/ 
175- No prefix (18): http://createme.org/scientificName/21/ 
176- No prefix (18): http://createme.org/scientificName/85/ 
177- No prefix (18): http://createme.org/scientificName/117/ 
178- No prefix (18): http://createme.org/scientificName/55/ 
179- No prefix (18): http://createme.org/scientificName/98/ 
180- No prefix (18): http://createme.org/scientificName/169/ 
181- No prefix (18): http://createme.org/scientificName/105/ 
182- No prefix (18): http://createme.org/scientificName/75/ 
183- No prefix (18): http://createme.org/scientificName/125/ 
184- No prefix (18): http://createme.org/scientificName/92/ 
185- No prefix (18): http://createme.org/scientificName/56/ 
186- No prefix (18): http://createme.org/scientificName/20/ 
187- No prefix (18): http://createme.org/scientificName/40/ 
188- No prefix (18): http://createme.org/scientificName/33/ 
189- No prefix (18): http://createme.org/scientificName/99/ 
190- No prefix (18): http://createme.org/scientificName/4/ 
191- No prefix (18): http://createme.org/scientificName/155/ 
192- No prefix (18): http://createme.org/scientificName/31/ 
193- No prefix (18): http://createme.org/scientificName/115/ 
194- No prefix (18): http://createme.org/scientificName/14/ 
195- No prefix (5): http://createme.org/datatype/recordID/ 
196- No prefix (5): http://createme.org/attribution/SDMGroup/ 
197- No prefix (4): http://createme.org/agent/ 
198- No prefix (3): http://createme.org/provider/ 
199- skos (2): http://www.w3.org/2004/02/skos/core# 
200- No prefix (1): https://linked.data.gov.au/def/data-roles/ 
201- No prefix (1): https://sws.geonames.org/2077456/ 
202- foaf (1): http://xmlns.com/foaf/0.1/ 
203- bdrm (1): https://linked.data.gov.au/def/bdr-msg/ 

--->>> Assessment Report <<<---

- Assess Geo Spatial Accuracy Precision: 172
	low_precision: 18
	high_precision: 154

- Assess Coordinate Precision: 172
	Low: 5
	Medium: 19
	High: 148

- Assess Coordinate Completeness: 172
	empty: 0
	non_empty: 172

- Assess Coordinate Unusual: 172
	usual: 52
	unusual: 120

- Assess Coordinate in Australia State: 172
	New_South_Wales: 164
	Victoria: 0
	Queensland: 0
	Western_Australia: 3
	South_Australia: 0
	Tasmania: 0
	Northern_Territory: 0
	Australian_Capital_Territory: 0
	Outside_Australia: 5

- Assess Coordinate Outlier IRQ: 172
	outlier_coordinate: 25
	normal_coordinate: 147

- Assess Coordinate Outlier Isolation Forest: 172
	outlier_coordinate: 18
	normal_coordinate: 154

- Assess Coordinate Outlier Robust Covariance: 172
	outlier_coordinate: 18
	normal_coordinate: 154

- Assess Coordinate Outlier Zscore: 172
	outlier_coordinate: 5
	normal_coordinate: 167

- Assess Date Recency: 172
	recent_20_years: 83
	outdated_20_years: 89

- Assess Date Format Validation: 172
	valid: 172
	invalid: 0

- Assess Date Completeness: 172
	empty: 0
	non_empty: 172

- Assess Date Outlier Kmeans: 0
	outlier_date: 4
	normal_date: 168

- Assess Date Outlier IRQ: 172
	outlier_date: 0
	normal_date: 172

- Assess Scientific Name Completeness: 172
	empty_name: 0
	non_empty_name: 172

- Assess Scientific Name Validation: 172
	valid_name: 172
	invalid_name: 0

- Assess Datum Completeness: 172
	empty: 0
	not_empty: 172

- Assess Datum Type: 172
	AGD84: 0
	GDA2020: 0
	GDA94: 0
	WGS84: 0
	None: 172

- Assess Datum Validation: 172
	valid: 0
	invalid: 172

- Use Case Assessment: Baseline-SDMFFP1: 172
	True: 0
	False: 172

- Use Case Assessment: Baseline-SDMFFP2: 172
	True: 0
	False: 172

- Use Case Assessment: Baseline-SDMFFP3: 172
	True: 89
	False: 83

- Use Case Assessment: Example_UseCase_FFP1: 172
	True: 148
	False: 24

- Scoring Method Applying: BDR_General_Weight: 172
	Max: 1.0
	Min: 0.0
	Avg: 0.6573645348837209
