** RDF Data Quality Assessment Report **
========================================
The RDF file you've provided contains 11300 triples, which are the basic units of information in RDF, composed of a subject, predicate, and object. It includes 1867 unique subjects, 36 unique predicates, and 2292 unique objects.
=========  Unique Predicates (36)===============
 1 - http://rs.tdwg.org/dwc/terms/scientificNameID: 100
 2 - https://w3id.org/tern/ontologies/tern/qualifiedValue: 300
 3 - http://www.w3.org/2004/02/skos/core#prefLabel: 100
 4 - http://www.w3.org/ns/sosa/phenomenonTime: 300
 5 - http://www.w3.org/ns/sosa/hasFeatureOfInterest: 400
 6 - http://rdfs.org/ns/void#inDataset: 701
 7 - http://www.w3.org/2006/time#inXSDDateTimeStamp: 100
 8 - https://w3id.org/tern/ontologies/tern/featureType: 201
 9 - http://www.w3.org/1999/02/22-rdf-syntax-ns#object: 100
 10 - http://www.w3.org/1999/02/22-rdf-syntax-ns#value: 600
 11 - http://www.opengis.net/ont/geosparql#asWKT: 100
 12 - http://www.w3.org/ns/sosa/isSampleOf: 100
 13 - http://www.w3.org/ns/sosa/isResultOf: 100
 14 - http://xmlns.com/foaf/0.1/name: 64
 15 - http://www.w3.org/ns/sosa/hasSimpleResult: 300
 16 - http://www.w3.org/ns/sosa/observedProperty: 300
 17 - http://www.w3.org/ns/prov#wasAssociatedWith: 200
 18 - http://www.w3.org/1999/02/22-rdf-syntax-ns#type: 2468
 19 - https://w3id.org/tern/ontologies/tern/hasValue: 100
 20 - https://w3id.org/tern/ontologies/tern/resultDateTime: 400
 21 - http://www.w3.org/2000/01/rdf-schema#comment: 800
 22 - http://www.w3.org/2006/time#inXSDDate: 200
 23 - http://purl.org/dc/terms/source: 100
 24 - http://purl.org/dc/terms/hasPart: 1064
 25 - https://w3id.org/tern/ontologies/tern/hasSimpleValue: 100
 26 - http://www.opengis.net/ont/geosparql#hasGeometry: 101
 27 - http://www.w3.org/1999/02/22-rdf-syntax-ns#subject: 100
 28 - http://www.w3.org/ns/sosa/hasResult: 400
 29 - http://www.opengis.net/ont/geosparql#sfWithin: 1
 30 - https://w3id.org/tern/ontologies/tern/locationDescription: 100
 31 - https://w3id.org/tern/ontologies/tern/hasAttribute: 100
 32 - http://www.w3.org/ns/sosa/usedProcedure: 400
 33 - http://www.w3.org/1999/02/22-rdf-syntax-ns#predicate: 100
 34 - http://purl.org/dc/terms/identifier: 100
 35 - https://w3id.org/tern/ontologies/tern/attribute: 100
 36 - http://www.w3.org/2000/01/rdf-schema#label: 500
========= Namespaces (132)===============
 # - Prefix (Frequency): URI 
1- rdf (3768): http://www.w3.org/1999/02/22-rdf-syntax-ns# 
2- tern (3202): https://w3id.org/tern/ontologies/tern/ 
3- sosa (2400): http://www.w3.org/ns/sosa/ 
55- No prefix (18): http://createme.org/scientificName/83/ 
56- No prefix (18): http://createme.org/scientificName/38/ 
57- No prefix (18): http://createme.org/scientificName/27/ 
58- No prefix (18): http://createme.org/scientificName/76/ 
59- No prefix (18): http://createme.org/scientificName/70/ 
60- No prefix (18): http://createme.org/scientificName/2/ 
61- No prefix (18): http://createme.org/scientificName/17/ 
62- No prefix (18): http://createme.org/scientificName/77/ 
63- No prefix (18): http://createme.org/scientificName/47/ 
64- No prefix (18): http://createme.org/scientificName/65/ 
65- No prefix (18): http://createme.org/scientificName/34/ 
66- No prefix (18): http://createme.org/scientificName/88/ 
67- No prefix (18): http://createme.org/scientificName/69/ 
68- No prefix (18): http://createme.org/scientificName/23/ 
69- No prefix (18): http://createme.org/scientificName/100/ 
70- No prefix (18): http://createme.org/scientificName/85/ 
71- No prefix (18): http://createme.org/scientificName/24/ 
72- No prefix (18): http://createme.org/scientificName/20/ 
73- No prefix (18): http://createme.org/scientificName/35/ 
74- No prefix (18): http://createme.org/scientificName/90/ 
75- No prefix (18): http://createme.org/scientificName/91/ 
76- No prefix (18): http://createme.org/scientificName/39/ 
77- No prefix (18): http://createme.org/scientificName/31/ 
78- No prefix (18): http://createme.org/scientificName/59/ 
79- No prefix (18): http://createme.org/scientificName/36/ 
80- No prefix (18): http://createme.org/scientificName/3/ 
81- No prefix (18): http://createme.org/scientificName/66/ 
82- No prefix (18): http://createme.org/scientificName/40/ 
83- No prefix (18): http://createme.org/scientificName/25/ 
84- No prefix (18): http://createme.org/scientificName/26/ 
85- No prefix (18): http://createme.org/scientificName/45/ 
86- No prefix (18): http://createme.org/scientificName/55/ 
87- No prefix (18): http://createme.org/scientificName/57/ 
88- No prefix (18): http://createme.org/scientificName/5/ 
89- No prefix (18): http://createme.org/scientificName/71/ 
90- No prefix (18): http://createme.org/scientificName/89/ 
91- No prefix (18): http://createme.org/scientificName/75/ 
92- No prefix (18): http://createme.org/scientificName/53/ 
93- No prefix (18): http://createme.org/scientificName/56/ 
94- No prefix (18): http://createme.org/scientificName/81/ 
95- No prefix (18): http://createme.org/scientificName/18/ 
96- No prefix (18): http://createme.org/scientificName/99/ 
97- No prefix (18): http://createme.org/scientificName/95/ 
98- No prefix (18): http://createme.org/scientificName/68/ 
99- No prefix (18): http://createme.org/scientificName/60/ 
100- No prefix (18): http://createme.org/scientificName/43/ 
101- No prefix (18): http://createme.org/scientificName/7/ 
102- No prefix (18): http://createme.org/scientificName/84/ 
103- No prefix (18): http://createme.org/scientificName/6/ 
104- No prefix (18): http://createme.org/scientificName/67/ 
105- No prefix (18): http://createme.org/scientificName/82/ 
106- No prefix (18): http://createme.org/scientificName/62/ 
107- No prefix (18): http://createme.org/scientificName/33/ 
108- No prefix (18): http://createme.org/scientificName/46/ 
109- No prefix (18): http://createme.org/scientificName/63/ 
110- No prefix (18): http://createme.org/scientificName/32/ 
111- No prefix (18): http://createme.org/scientificName/41/ 
112- No prefix (18): http://createme.org/scientificName/1/ 
113- No prefix (18): http://createme.org/scientificName/64/ 
114- No prefix (18): http://createme.org/scientificName/97/ 
115- No prefix (18): http://createme.org/scientificName/58/ 
116- No prefix (18): http://createme.org/scientificName/14/ 
117- No prefix (18): http://createme.org/scientificName/8/ 
118- No prefix (18): http://createme.org/scientificName/54/ 
119- No prefix (18): http://createme.org/scientificName/42/ 
120- No prefix (18): http://createme.org/scientificName/4/ 
121- No prefix (18): http://createme.org/scientificName/50/ 
122- No prefix (18): http://createme.org/scientificName/15/ 
123- No prefix (18): http://createme.org/scientificName/16/ 
124- No prefix (18): http://createme.org/scientificName/11/ 
125- No prefix (18): http://createme.org/scientificName/87/ 
126- No prefix (18): http://createme.org/scientificName/52/ 
127- No prefix (18): http://createme.org/scientificName/48/ 
128- No prefix (18): http://createme.org/scientificName/30/ 
129- No prefix (18): http://createme.org/scientificName/49/ 
130- No prefix (18): http://createme.org/scientificName/72/ 
131- bdrm (1): https://linked.data.gov.au/def/bdr-msg/ 
132- No prefix (1): https://sws.geonames.org/2077456/ 

--->>> Assessment Report <<<---

- date_is_empty: 100
	non_empty: 100
	empty: 0

- Date Recency Assessments: 100
	recent: 72
	outdated: 28

- Datum Validation Assessments: 100
	Valid: 100
	Invalid: 0

- Datum Metadata Assessments: 100
	AGD84: 0
	GDA2020: 0
	GDA94: 100
	WGS84: 0
	None: 0

- Datum is_empty Assessments: 100
	empty: 0
	not_empty: 100

- Point Is Empty Assessments: 101
	empty: 1
	non_empty: 100

- Point Unusualness Assessments: 101
	usual: 69
	unusual: 32

- Date Format Validation Assessments: 100
	valid: 100
	invalid: 0

- Coordinate Precision Assessments: 100
	Low: 38
	Medium: 53
	High: 9

- Point in Australia with States: 100
	Outside Australia: 35
	Northern_Territory: 11
	New_South_Wales: 12
	Queensland: 15
	Western_Australia: 20
	South_Australia: 6
	Victoria: 1

- Outlier Assessments IRQ Method: 100
	normal_date: 100
	outlier_date: 0

- Outlier Assessments KMeans Method: 100
	normal_date: 88
	outlier_date: 12

- Location Outlier Assessments (z-score method): 100
	normal_point: 100
	outlier_point: 0

- Location Outlier Assessments (IRQ method): 100
	normal_point: 100
	outlier_point: 0

- Scientific Name Validity Assessment: 100
	valid_name: 100
	invalid_name: 0

- Scientific Name Empty Assessment: 100
	empty_name: 0
	non_empty_name: 100
